============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com018.aptiv.com
Job ID:            32989607
Array ID:          4
Candidate index:   1
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              43
Name prefix:       continuous_confirm
Start time:        2026-05-13 08:10:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p03_us0p016_cr0p1_ts1500000_s43",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 43,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 9.74         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00461     |
|    std                  | 0.923        |
|    value_loss           | 30.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 2055         |
|    iterations           | 90           |
|    time_elapsed         | 89           |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0062701018 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.0003       |
|    loss                 | 15.4         |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00639     |
|    std                  | 0.92         |
|    value_loss           | 39.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 91          |
|    time_elapsed         | 90          |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.003164867 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00436    |
|    std                  | 0.919       |
|    value_loss           | 27.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 2053         |
|    iterations           | 92           |
|    time_elapsed         | 91           |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0063805133 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.68         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00488     |
|    std                  | 0.916        |
|    value_loss           | 25.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 2052         |
|    iterations           | 93           |
|    time_elapsed         | 92           |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0057156277 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.75         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00333     |
|    std                  | 0.918        |
|    value_loss           | 22.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 167          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 2051         |
|    iterations           | 94           |
|    time_elapsed         | 93           |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0045591677 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 14           |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00454     |
|    std                  | 0.921        |
|    value_loss           | 30.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 2051        |
|    iterations           | 95          |
|    time_elapsed         | 94          |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.006649117 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.803       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.912       |
|    value_loss           | 5.93        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 2051         |
|    iterations           | 96           |
|    time_elapsed         | 95           |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0042898073 |
|    clip_fraction        | 0.0659       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.7         |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00503     |
|    std                  | 0.91         |
|    value_loss           | 25.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 2050        |
|    iterations           | 97          |
|    time_elapsed         | 96          |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.004995005 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.84        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.911       |
|    value_loss           | 12          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 2050         |
|    iterations           | 98           |
|    time_elapsed         | 97           |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0047550905 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51         |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00437     |
|    std                  | 0.918        |
|    value_loss           | 5.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 2050        |
|    iterations           | 99          |
|    time_elapsed         | 98          |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.009625538 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.915       |
|    value_loss           | 33.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 2049        |
|    iterations           | 100         |
|    time_elapsed         | 99          |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.006203592 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.92        |
|    value_loss           | 28.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 2049         |
|    iterations           | 101          |
|    time_elapsed         | 100          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0056782104 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.37         |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00436     |
|    std                  | 0.925        |
|    value_loss           | 4.75         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 2049        |
|    iterations           | 102         |
|    time_elapsed         | 101         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008579008 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.91        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.931       |
|    value_loss           | 7.63        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 2049         |
|    iterations           | 103          |
|    time_elapsed         | 102          |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0057371883 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.55         |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.93         |
|    value_loss           | 23.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 2049         |
|    iterations           | 104          |
|    time_elapsed         | 103          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0048744706 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.33         |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.932        |
|    value_loss           | 7.3          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 2048        |
|    iterations           | 105         |
|    time_elapsed         | 104         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.007178983 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.5        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.935       |
|    value_loss           | 28.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 171          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 2048         |
|    iterations           | 106          |
|    time_elapsed         | 105          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0041073756 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.3         |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00387     |
|    std                  | 0.938        |
|    value_loss           | 27.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 2048        |
|    iterations           | 107         |
|    time_elapsed         | 106         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.005583688 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.932       |
|    value_loss           | 13.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 2048         |
|    iterations           | 108          |
|    time_elapsed         | 107          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0045121033 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.1         |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00512     |
|    std                  | 0.927        |
|    value_loss           | 27.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 2047        |
|    iterations           | 109         |
|    time_elapsed         | 109         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.004159023 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.74        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.923       |
|    value_loss           | 26.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 2046        |
|    iterations           | 110         |
|    time_elapsed         | 110         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.005759635 |
|    clip_fraction        | 0.0268      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.2         |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00336    |
|    std                  | 0.918       |
|    value_loss           | 12.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 2046         |
|    iterations           | 111          |
|    time_elapsed         | 111          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0020227716 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.05         |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.913        |
|    value_loss           | 12.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 2046        |
|    iterations           | 112         |
|    time_elapsed         | 112         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.004502271 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.907       |
|    value_loss           | 15.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 2046        |
|    iterations           | 113         |
|    time_elapsed         | 113         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.003342207 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00525    |
|    std                  | 0.901       |
|    value_loss           | 19.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 2046        |
|    iterations           | 114         |
|    time_elapsed         | 114         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.006655488 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 21          |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.902       |
|    value_loss           | 59.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 2046         |
|    iterations           | 115          |
|    time_elapsed         | 115          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0070515266 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.74         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00793     |
|    std                  | 0.902        |
|    value_loss           | 17.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 171          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 2046         |
|    iterations           | 116          |
|    time_elapsed         | 116          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0056226086 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.31         |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00577     |
|    std                  | 0.903        |
|    value_loss           | 18.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 2046        |
|    iterations           | 117         |
|    time_elapsed         | 117         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.008448405 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.903       |
|    value_loss           | 24.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 167          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 2046         |
|    iterations           | 118          |
|    time_elapsed         | 118          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0047591254 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.79         |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00377     |
|    std                  | 0.903        |
|    value_loss           | 10.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 2046        |
|    iterations           | 119         |
|    time_elapsed         | 119         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.005953093 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.14        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.901       |
|    value_loss           | 26.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 2046         |
|    iterations           | 120          |
|    time_elapsed         | 120          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0048783673 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.5         |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.898        |
|    value_loss           | 28.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 2047        |
|    iterations           | 121         |
|    time_elapsed         | 121         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.006391179 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.64        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.891       |
|    value_loss           | 8.59        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 2047         |
|    iterations           | 122          |
|    time_elapsed         | 122          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0054955403 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.9         |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00722     |
|    std                  | 0.895        |
|    value_loss           | 32.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 2047         |
|    iterations           | 123          |
|    time_elapsed         | 123          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0066495454 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.97         |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00397     |
|    std                  | 0.893        |
|    value_loss           | 12.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 2047        |
|    iterations           | 124         |
|    time_elapsed         | 124         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.005987759 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.32        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.889       |
|    value_loss           | 17.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 2047         |
|    iterations           | 125          |
|    time_elapsed         | 125          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0043285224 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00497     |
|    std                  | 0.889        |
|    value_loss           | 22.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 174        |
|    ep_rew_mean          | -117       |
| time/                   |            |
|    fps                  | 2047       |
|    iterations           | 126        |
|    time_elapsed         | 126        |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.00744819 |
|    clip_fraction        | 0.049      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.59      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.91       |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.0055    |
|    std                  | 0.886      |
|    value_loss           | 5.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 2047        |
|    iterations           | 127         |
|    time_elapsed         | 127         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.004487504 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.877       |
|    value_loss           | 10.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 181          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 2047         |
|    iterations           | 128          |
|    time_elapsed         | 128          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0027029659 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.7          |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.000999    |
|    std                  | 0.872        |
|    value_loss           | 18.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 2047        |
|    iterations           | 129         |
|    time_elapsed         | 129         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.006852216 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.986       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.871       |
|    value_loss           | 3.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 180          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 2047         |
|    iterations           | 130          |
|    time_elapsed         | 130          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0061837854 |
|    clip_fraction        | 0.0776       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.91         |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00628     |
|    std                  | 0.865        |
|    value_loss           | 7.75         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 2047        |
|    iterations           | 131         |
|    time_elapsed         | 131         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.010413129 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.81        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.865       |
|    value_loss           | 3.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 2047        |
|    iterations           | 132         |
|    time_elapsed         | 132         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.006695767 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.858       |
|    value_loss           | 3.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 2047        |
|    iterations           | 133         |
|    time_elapsed         | 133         |
