============================================================
连续 SAM 多 seed 检测器调参
Host:                 usmidet-com-prod-com044.aptiv.com
Job ID:               33102757
Array ID:             1
Combo index:          0
Python:               .venv/bin/python
Install deps:         0
Environment:          0.030 / 0.016 / 0.08
Timesteps:            300000
Episodes:             300
Seed:                 43
Threshold:            8
Decay:                0.02
Warmup steps:         20
Cooldown steps:       40
Switch margin:        0.20
Noise variance:       0.0005
Max normalized error: 8
Start time:           2026-05-14 07:37:18
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_multiseed_tune_is0p03_us0p016_cr0p08_ts300000_s43_samth8_dc0p02_wu20_cd40_mg0p2_nv0p0005_mx8_oufalse",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 43,
  "episodes": 300,
  "detector_threshold": 8.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 20,
  "sam_cooldown_steps": 40,
  "sam_switch_margin": 0.2,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_online_updates": "false"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    iterations           | 29          |
|    time_elapsed         | 29          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.007104665 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.0409      |
|    learning_rate        | 0.0003      |
|    loss                 | 117         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.896       |
|    value_loss           | 157         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 12.7        |
| time/                   |             |
|    fps                  | 1990        |
|    iterations           | 30          |
|    time_elapsed         | 30          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.006214737 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.06        |
|    learning_rate        | 0.0003      |
|    loss                 | 66.8        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.896       |
|    value_loss           | 167         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 13.1        |
| time/                   |             |
|    fps                  | 1990        |
|    iterations           | 31          |
|    time_elapsed         | 31          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.005892356 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.0621      |
|    learning_rate        | 0.0003      |
|    loss                 | 87.2        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.896       |
|    value_loss           | 152         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 1991        |
|    iterations           | 32          |
|    time_elapsed         | 32          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007908935 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.0474      |
|    learning_rate        | 0.0003      |
|    loss                 | 96.2        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.886       |
|    value_loss           | 159         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 17.3        |
| time/                   |             |
|    fps                  | 1991        |
|    iterations           | 33          |
|    time_elapsed         | 33          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.005630752 |
|    clip_fraction        | 0.0421      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.0212      |
|    learning_rate        | 0.0003      |
|    loss                 | 128         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.887       |
|    value_loss           | 193         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 407          |
|    ep_rew_mean          | 19.6         |
| time/                   |              |
|    fps                  | 1990         |
|    iterations           | 34           |
|    time_elapsed         | 34           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0069450513 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.0154       |
|    learning_rate        | 0.0003       |
|    loss                 | 62.7         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00447     |
|    std                  | 0.885        |
|    value_loss           | 195          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 20.5        |
| time/                   |             |
|    fps                  | 1990        |
|    iterations           | 35          |
|    time_elapsed         | 36          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.008137329 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.0237      |
|    learning_rate        | 0.0003      |
|    loss                 | 45.6        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.881       |
|    value_loss           | 155         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 427          |
|    ep_rew_mean          | 22.2         |
| time/                   |              |
|    fps                  | 1990         |
|    iterations           | 36           |
|    time_elapsed         | 37           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0057844706 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.058        |
|    learning_rate        | 0.0003       |
|    loss                 | 68.3         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00518     |
|    std                  | 0.884        |
|    value_loss           | 153          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 22.5        |
| time/                   |             |
|    fps                  | 1990        |
|    iterations           | 37          |
|    time_elapsed         | 38          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.004715102 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | -0.00115    |
|    learning_rate        | 0.0003      |
|    loss                 | 78.5        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.88        |
|    value_loss           | 192         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 446          |
|    ep_rew_mean          | 18.5         |
| time/                   |              |
|    fps                  | 1990         |
|    iterations           | 38           |
|    time_elapsed         | 39           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0062664347 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.0556       |
|    learning_rate        | 0.0003       |
|    loss                 | 103          |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0052      |
|    std                  | 0.876        |
|    value_loss           | 156          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 443          |
|    ep_rew_mean          | 15.6         |
| time/                   |              |
|    fps                  | 1990         |
|    iterations           | 39           |
|    time_elapsed         | 40           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0067162677 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.0276       |
|    learning_rate        | 0.0003       |
|    loss                 | 89.5         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00336     |
|    std                  | 0.869        |
|    value_loss           | 189          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 444          |
|    ep_rew_mean          | 13           |
| time/                   |              |
|    fps                  | 1990         |
|    iterations           | 40           |
|    time_elapsed         | 41           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0048106764 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.0955       |
|    learning_rate        | 0.0003       |
|    loss                 | 137          |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00435     |
|    std                  | 0.867        |
|    value_loss           | 234          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 1990        |
|    iterations           | 41          |
|    time_elapsed         | 42          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.005012929 |
|    clip_fraction        | 0.0462      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.0676      |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.867       |
|    value_loss           | 197         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 1990        |
|    iterations           | 42          |
|    time_elapsed         | 43          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.004834936 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | 81.5        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.872       |
|    value_loss           | 152         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 455         |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 1990        |
|    iterations           | 43          |
|    time_elapsed         | 44          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.007301982 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.0619      |
|    learning_rate        | 0.0003      |
|    loss                 | 63.1        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.869       |
|    value_loss           | 150         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 1990        |
|    iterations           | 44          |
|    time_elapsed         | 45          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.006191724 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.1         |
|    learning_rate        | 0.0003      |
|    loss                 | 54.7        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.862       |
|    value_loss           | 160         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 13.2        |
| time/                   |             |
|    fps                  | 1989        |
|    iterations           | 45          |
|    time_elapsed         | 46          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.005396613 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.0441      |
|    learning_rate        | 0.0003      |
|    loss                 | 119         |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.861       |
|    value_loss           | 314         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 428          |
|    ep_rew_mean          | 16.2         |
| time/                   |              |
|    fps                  | 1990         |
|    iterations           | 46           |
|    time_elapsed         | 47           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0053611295 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | -0.0296      |
|    learning_rate        | 0.0003       |
|    loss                 | 77           |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00442     |
|    std                  | 0.858        |
|    value_loss           | 186          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 18.4        |
| time/                   |             |
|    fps                  | 1990        |
|    iterations           | 47          |
|    time_elapsed         | 48          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.005585029 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.0483      |
|    learning_rate        | 0.0003      |
|    loss                 | 114         |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.853       |
|    value_loss           | 255         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 1990        |
|    iterations           | 48          |
|    time_elapsed         | 49          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005943423 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | -0.000601   |
|    learning_rate        | 0.0003      |
|    loss                 | 117         |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.848       |
|    value_loss           | 213         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 403          |
|    ep_rew_mean          | 17.8         |
| time/                   |              |
|    fps                  | 1990         |
|    iterations           | 49           |
|    time_elapsed         | 50           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0055388454 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.0617       |
|    learning_rate        | 0.0003       |
|    loss                 | 117          |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00519     |
|    std                  | 0.842        |
|    value_loss           | 216          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 18.1        |
| time/                   |             |
|    fps                  | 1990        |
|    iterations           | 50          |
|    time_elapsed         | 51          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.006920113 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.0841      |
|    learning_rate        | 0.0003      |
|    loss                 | 146         |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.845       |
|    value_loss           | 217         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 20.1       |
| time/                   |            |
|    fps                  | 1990       |
|    iterations           | 51         |
|    time_elapsed         | 52         |
|    total_timesteps      | 104448     |
| train/                  |            |
|    approx_kl            | 0.00842247 |
|    clip_fraction        | 0.0727     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.5       |
|    explained_variance   | 0.108      |
|    learning_rate        | 0.0003     |
|    loss                 | 57.6       |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.00535   |
|    std                  | 0.846      |
|    value_loss           | 142        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 386          |
|    ep_rew_mean          | 19.9         |
| time/                   |              |
|    fps                  | 1990         |
|    iterations           | 52           |
|    time_elapsed         | 53           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0055270907 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.118        |
|    learning_rate        | 0.0003       |
|    loss                 | 114          |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00374     |
|    std                  | 0.845        |
|    value_loss           | 225          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 377          |
|    ep_rew_mean          | 22.4         |
| time/                   |              |
|    fps                  | 1990         |
|    iterations           | 53           |
|    time_elapsed         | 54           |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0070016794 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.112        |
|    learning_rate        | 0.0003       |
|    loss                 | 66.6         |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00403     |
|    std                  | 0.844        |
|    value_loss           | 229          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 21.6        |
| time/                   |             |
|    fps                  | 1990        |
|    iterations           | 54          |
|    time_elapsed         | 55          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.008195812 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.843       |
|    value_loss           | 256         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 22.8        |
| time/                   |             |
|    fps                  | 1990        |
|    iterations           | 55          |
|    time_elapsed         | 56          |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.005287016 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.0663      |
|    learning_rate        | 0.0003      |
|    loss                 | 81          |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.843       |
|    value_loss           | 185         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 377          |
|    ep_rew_mean          | 24.1         |
| time/                   |              |
|    fps                  | 1990         |
|    iterations           | 56           |
|    time_elapsed         | 57           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0060502933 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.175        |
|    learning_rate        | 0.0003       |
|    loss                 | 98.9         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00412     |
|    std                  | 0.844        |
|    value_loss           | 141          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 25.6        |
| time/                   |             |
|    fps                  | 1991        |
|    iterations           | 57          |
|    time_elapsed         | 58          |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.007777352 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0003      |
|    loss                 | 66.1        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.837       |
|    value_loss           | 152         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 370          |
|    ep_rew_mean          | 27.3         |
| time/                   |              |
|    fps                  | 1991         |
|    iterations           | 58           |
|    time_elapsed         | 59           |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0062980824 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.0265       |
|    learning_rate        | 0.0003       |
|    loss                 | 109          |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00438     |
|    std                  | 0.833        |
|    value_loss           | 196          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 1991        |
|    iterations           | 59          |
|    time_elapsed         | 60          |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.004078478 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.0003      |
|    loss                 | 114         |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.834       |
|    value_loss           | 263         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 1991        |
|    iterations           | 60          |
|    time_elapsed         | 61          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008782571 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0003      |
|    loss                 | 98.9        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.831       |
|    value_loss           | 219         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 360          |
|    ep_rew_mean          | 28.3         |
| time/                   |              |
|    fps                  | 1991         |
|    iterations           | 61           |
|    time_elapsed         | 62           |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0061170054 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.1          |
|    learning_rate        | 0.0003       |
|    loss                 | 51.4         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00521     |
|    std                  | 0.834        |
|    value_loss           | 153          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 27          |
| time/                   |             |
|    fps                  | 1991        |
|    iterations           | 62          |
|    time_elapsed         | 63          |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.005446553 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.833       |
|    value_loss           | 260         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 363          |
|    ep_rew_mean          | 25.9         |
| time/                   |              |
|    fps                  | 1990         |
|    iterations           | 63           |
|    time_elapsed         | 64           |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0064298445 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.0878       |
|    learning_rate        | 0.0003       |
|    loss                 | 102          |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00331     |
|    std                  | 0.829        |
|    value_loss           | 200          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 371          |
|    ep_rew_mean          | 23.1         |
| time/                   |              |
|    fps                  | 1990         |
|    iterations           | 64           |
|    time_elapsed         | 65           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0075176554 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.113        |
|    learning_rate        | 0.0003       |
|    loss                 | 92.8         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00589     |
|    std                  | 0.824        |
|    value_loss           | 183          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 1990        |
|    iterations           | 65          |
|    time_elapsed         | 66          |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.005323178 |
|    clip_fraction        | 0.0462      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0003      |
|    loss                 | 89.1        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.823       |
|    value_loss           | 183         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 376          |
|    ep_rew_mean          | 20.3         |
| time/                   |              |
|    fps                  | 1990         |
|    iterations           | 66           |
|    time_elapsed         | 67           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0057800123 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.109        |
|    learning_rate        | 0.0003       |
|    loss                 | 99.5         |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00515     |
|    std                  | 0.819        |
|    value_loss           | 227          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 23.3        |
| time/                   |             |
|    fps                  | 1990        |
|    iterations           | 67          |
|    time_elapsed         | 68          |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.007763126 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0003      |
|    loss                 | 117         |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.815       |
|    value_loss           | 183         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 22.5        |
| time/                   |             |
|    fps                  | 1990        |
|    iterations           | 68          |
|    time_elapsed         | 69          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.006161458 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.812       |
|    value_loss           | 228         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 1990        |
|    iterations           | 69          |
|    time_elapsed         | 70          |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.005697204 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.00393     |
|    learning_rate        | 0.0003      |
|    loss                 | 97.6        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00479    |
|    std                  | 0.814       |
|    value_loss           | 184         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 23.2        |
| time/                   |             |
|    fps                  | 1990        |
|    iterations           | 70          |
|    time_elapsed         | 72          |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.004664732 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | 143         |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.814       |
|    value_loss           | 265         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 349          |
|    ep_rew_mean          | 26.8         |
| time/                   |              |
|    fps                  | 1990         |
|    iterations           | 71           |
|    time_elapsed         | 73           |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0073551917 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.194        |
|    learning_rate        | 0.0003       |
|    loss                 | 181          |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00507     |
|    std                  | 0.809        |
|    value_loss           | 279          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 1990        |
